Name,Manufacturer,Contentents,CIMS Class,ATC Classification,Form,Packaging/Price
AAPTOL-CZ ,Agron Rem. (Agrogem),,Cough & Cold Preparations,R01BA53 - phenylephrine combinations ; Belongs to the class of systemic sympathomimetic preparations used as nasal decongestants. , AAPTOL-CZ tab,10's (25 INR)
AARNET ,Alpha Aromatic,artesunate.                                ,Antimalarials,P01BE03 - artesunate ; Belongs to the class of artemisinin and derivative antimalarials. , AARNET tab,50 mg x 10's (40 INR)
AARBACT ,Alpha Aromatic,,Not Mentioned,,Not Mentioned,Not Mentioned
AACEF-S ,Alpic Biotech,,Cephalosporins,J01DD54 - ceftriaxone combinations ; Belongs to the class of third-generation cephalosporins. Used in the systemic treatment of infections. , AACEF-S powd for inj,1 (48.75 INR);1 (79 INR);1 (130 INR)
A2L ,Aden Healthcare,,Vitamins &/or Minerals,V06DX - Other combinations of nutrients ; Used as general nutrients. , A2L cap,10's (80 INR)
Abciximab,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
A TO Z WOMAN ,Alkem,,Vitamins &/or Minerals,A11AA03 - multivitamins and other minerals incl. combinations ; Belongs to the class of multivitamins with minerals. Used as dietary supplements. , A TO Z WOMAN cap,15's (231 INR)
ABA INJ ,Intra Labs,alpha/beta-arteether.                                ,Antimalarials,P01BE04 - artemotil ; Belongs to the class of artemisinin and derivative antimalarials. , ABA INJ inj,150 mg x 2 mL x 2ml (95 INR)
AACEF-T ,Alpic Biotech,,Cephalosporins,J01DD54 - ceftriaxone combinations ; Belongs to the class of third-generation cephalosporins. Used in the systemic treatment of infections. , AACEF-T powd for inj,1 (42.95 INR);1 (79.5 INR);1 (159 INR)
AANSOO ,Nitro Organics,carboxymethylcellulose.                                ,Ophthalmic Lubricants,S01XA20 - artificial tears and other indifferent preparations ; Belongs to the class of other ophthalmologicals. , AANSOO eye drops,0.5 % x 10ml (100 INR)
AACEF ,Alpic Biotech,ceftriaxone.                                ,Not Mentioned,,Not Mentioned,Not Mentioned
ABENZ ,Affy,benzoyl peroxide.                                ,Not Mentioned,,Not Mentioned,Not Mentioned
AAXIM ,Aarpik,cefuroxime axetil.                                ,Not Mentioned,        ,Not Mentioned,Not Mentioned
Abacavir,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
ABCLOX ,Centaur (Samruddhi),,Penicillins,J01CR50 - combinations of penicillins ; Belongs to the class of penicillin combinations including beta-lactamase inhibitors. Used in the systemic treatment of infections. , ABCLOX cap,10's (64.19 INR)
ABEPRA-DSR ,Amray,,Antacids Antireflux Agents & Antiulcerants,A02BC54 - rabeprazole combinations ; Belongs to the class of proton pump inhibitors. Used in the treatment of peptic ulcer and gastro-oesophageal reflux disease (GERD). , ABEPRA-DSR cap,10's (65 INR)
AABLAQUIN ,AHPL,bulaquine.                                ,Antimalarials,P01BA - Aminoquinolines ; Used in the management of malaria. , AABLAQUIN cap,25 mg x 10's (80.01 INR)
A.C.FORD KID ,Happiness,cefixime trihydrate.                                ,Not Mentioned,        ,Not Mentioned,Not Mentioned
AB-FLO-N ,Lupin,,Antiasthmatic & COPD Preparations,R03DX - Other systemic drugs for obstructive airway diseases ; Used in the systemic treatment of obstructive airway diseases. , AB-FLO-N tab,10's (171.4 INR)
ABACUS-50 ,Emcure,acarbose.                                ,Not Mentioned,        ,Not Mentioned,Not Mentioned
